Feature	Dominant	p.value	q.value
s_Acetatifactor_intestinalis	condition.control	5.29565107296637e-17	5.24269456223671e-16
s_Acetatifactor_sp900066565	condition.control	3.42784655110188e-05	4.64872340491899e-05
s_Agathobacter_faecis	condition.control	5.32245327006232e-07	9.08487713338224e-07
s_Agathobacter_rectalis	condition.control	1.14557962939473e-05	1.6927221389564e-05
s_Alistipes_onderdonkii	condition.control	2.95389612712578e-08	6.646266286033e-08
s_Alistipes_putredinis	condition.control	1.36784234692935e-18	2.25693987243343e-17
s_Alistipes_shahii	condition.control	6.35734363021403e-07	1.04896169898531e-06
s_Anaerobutyricum_hallii	condition.control	1.60450927042538e-08	3.78205756600267e-08
s_Anaerostipes_hadrus	condition.control	0.000216886899829011	0.000275279526706053
s_Anaerotignum_faecicola	condition.control	4.01891928058369e-09	1.04703423362575e-08
s_Bacteroides_cellulosilyticus	condition.control	2.21765238617194e-07	4.30485463198082e-07
s_Bacteroides_finegoldii	condition.control	5.92669427521448e-10	1.77800828256434e-09
s_Bacteroides_nordii	condition.control	2.17869426631675e-07	4.30485463198082e-07
s_Bacteroides_ovatus	condition.control	0.0159303813589083	0.0179216790287718
s_Bacteroides_thetaiotaomicron	condition.control	0.00368866318067969	0.00429620770455635
s_Bacteroides_uniformis	condition.control	4.33370325403347e-15	3.06454730106652e-14
s_Bacteroides_xylanisolvens	condition.control	9.36609256112276e-05	0.000122005679414625
s_Bariatricus_comes	condition.control	2.21249653897174e-09	6.08436548217227e-09
s_Bilophila_wadsworthia	condition.control	3.80921001134284e-07	6.73413912719538e-07
s_Blautia_A_faecis	condition.control	0.0208330441131219	0.0229163485244341
s_Blautia_A_massiliensis	condition.control	0.000120843604747509	0.000155370348961083
s_Blautia_A_obeum	condition.control	4.98191638406149e-06	7.70640190659512e-06
s_Blautia_A_sp003471165	condition.control	0.54096228297872	0.54096228297872
s_Blautia_A_wexlerae	condition.control	0.00173570626253377	0.00207030024085353
s_CAG.41_sp900066215	condition.control	2.00608967094387e-16	1.80548070384949e-15
s_Clostridium_Q_fessum	condition.control	1.93456701873746e-09	5.4720609958574e-09
s_Copromonas_sp900066055	condition.control	1.29123036927709e-10	4.26106021861438e-10
s_Copromonas_sp900066535	condition.control	5.59381073894467e-07	9.38622479924615e-07
s_Dorea_A_longicatena_B	condition.control	3.42344867799456e-05	4.64872340491899e-05
s_Dorea_formicigenerans	condition.control	0.000867473368645492	0.00106024522834449
s_Dysosmobacter_sp001916835	condition.control	2.02629039224635e-24	1.00301374416195e-22
s_Dysosmobacter_welbionis	condition.control	2.06740868461361e-07	4.17700938319893e-07
s_Eisenbergiella_sp900066775	condition.control	4.4786173504362e-18	4.92647908547982e-17
s_Enterocloster_bolteae	condition.control	0.0392101999013336	0.0417398902175487
s_Enterocloster_sp000431375	condition.control	1.77822262232251e-18	2.5149148515704e-17
s_Enterocloster_sp900541315	condition.control	5.81345105745333e-05	7.77745479307945e-05
s_ER4_sp000765235	condition.control	2.83992751185403e-10	9.06944592495319e-10
s_Erysipelatoclostridium_ramosum	condition.disease	1.59884480983694e-20	5.27618787246191e-19
s_Eubacterium_G_ventriosum	condition.control	5.30933221386431e-10	1.64257465366427e-09
s_Faecalibacillus_intestinalis	condition.control	1.49810686764131e-05	2.1535788357259e-05
s_Faecalibacterium_prausnitzii	condition.control	0.000349210119374589	0.000432147522726054
s_Faecalibacterium_prausnitzii_C	condition.control	2.75552396195866e-18	3.40996090292384e-17
s_Faecalibacterium_prausnitzii_D	condition.control	1.71367433717632e-08	3.94543626466177e-08
s_Faecalibacterium_prausnitzii_G	condition.control	0.0933121909803592	0.0952361536809852
s_Faecalibacterium_prausnitzii_J	condition.control	3.22159450411852e-09	8.61994205156037e-09
s_Faecalibacterium_sp900539945	condition.control	4.90308728874067e-08	1.03277796081984e-07
s_Faecalimonas_phoceensis	condition.control	4.66444837048915e-11	1.77607841799394e-10
s_Fusicatenibacter_saccharivorans	condition.control	2.75709408009255e-14	1.60560184664213e-13
